user_id,lesson,time_value,timestamp,engagement,excitation,stress,relax,interest,focus,main_exercise,sub_exercise
id_0,lesson_1,2021-06-13 18:33:24.073826,1622166798.4784,0.710778,0.47987299999999994,0.46256800000000003,0.621717,0.617166,0.563267,VL,DNA
id_0,lesson_1,2021-06-13 18:33:25.073826,1622166799.4778,0.6861883000000001,0.46784090000000006,0.45820900000000003,0.6118834,0.6138853,0.5430197999999999,VL,DNA
id_0,lesson_1,2021-06-13 18:33:26.073826,1622166800.4772,0.6615986,0.45580879999999996,0.45385,0.6020498000000001,0.6106045999999999,0.5227725999999999,VL,DNA
id_0,lesson_1,2021-06-13 18:33:27.073826,1622166801.4766,0.6370089,0.44377669999999997,0.449491,0.5922162,0.6073239,0.5025254,VL,DNA
id_0,lesson_1,2021-06-13 18:33:28.073826,1622166802.476,0.6124191999999999,0.4317446,0.445132,0.5823826,0.6040432,0.4822782,VL,DNA
id_0,lesson_1,2021-06-13 18:33:29.073826,1622166803.4754,0.5878295,0.4197125,0.440773,0.572549,0.6007625,0.462031,VL,DNA
id_0,lesson_1,2021-06-13 18:33:30.073826,1622166804.4748,0.5632398000000001,0.4076804,0.436414,0.5627154000000001,0.5974818000000001,0.4417838,VL,DNA
id_0,lesson_1,2021-06-13 18:33:31.073826,1622166805.4742,0.5386501,0.39564829999999995,0.432055,0.5528818,0.5942010999999999,0.4215365999999999,VL,DNA
id_0,lesson_1,2021-06-13 18:33:32.073826,1622166806.4736,0.5140604,0.3836162,0.427696,0.5430482,0.5909204,0.4012894,VL,DNA
id_0,lesson_1,2021-06-13 18:33:33.073826,1622166807.4729998,0.4894707,0.3715841,0.42333699999999996,0.5332146,0.5876397,0.3810422,VL,DNA
id_0,lesson_1,2021-06-13 18:33:34.073826,1622166808.4724,0.46488100000000004,0.359552,0.41897799999999996,0.523381,0.584359,0.360795,VL,DNA
id_0,lesson_1,2021-06-13 18:33:35.073826,1622166809.47233,0.4668504,0.35637090000000005,0.41616090000000006,0.5189556,0.5811478999999999,0.3439546,VL,DNA
id_0,lesson_1,2021-06-13 18:33:36.073826,1622166810.47226,0.4688198,0.35318979999999994,0.4133438,0.5145301999999999,0.5779367999999999,0.3271142,VL,DNA
id_0,lesson_1,2021-06-13 18:33:37.073826,1622166811.4721901,0.4707892,0.3500087,0.41052669999999997,0.5101048,0.5747257,0.3102738,VL,DNA
id_0,lesson_1,2021-06-13 18:33:38.073826,1622166812.4721198,0.4727585999999999,0.34682759999999996,0.40770959999999995,0.5056794,0.5715146,0.2934334,VL,DNA
id_0,lesson_1,2021-06-13 18:33:39.073826,1622166813.47205,0.474728,0.3436465,0.40489250000000004,0.501254,0.5683035,0.276593,VL,DNA
id_0,lesson_1,2021-06-13 18:33:40.073826,1622166814.47198,0.4766974,0.34046540000000003,0.4020754,0.4968286,0.5650923999999999,0.2597526,VL,DNA
id_0,lesson_1,2021-06-13 18:33:41.073826,1622166815.47191,0.47866679999999995,0.3372843,0.3992583,0.4924032,0.5618812999999999,0.24291220000000002,VL,DNA
id_0,lesson_1,2021-06-13 18:33:42.073826,1622166816.4718401,0.4806362,0.3341032,0.39644120000000005,0.4879778,0.5586701999999999,0.2260718,VL,DNA
id_0,lesson_1,2021-06-13 18:33:43.073826,1622166817.4717698,0.4826056,0.33092209999999994,0.3936241,0.48355240000000005,0.5554591,0.2092314,OP,TRA
id_0,lesson_1,2021-06-13 18:33:44.073826,1622166818.4717,0.484575,0.327741,0.390807,0.479127,0.552248,0.192391,OP,TRA
id_0,lesson_1,2021-06-13 18:33:45.073826,1622166819.47204,0.4744046,0.33376999999999996,0.3901726,0.4703987,0.5481218999999999,0.20744770000000004,OP,TRA
id_0,lesson_1,2021-06-13 18:33:46.073826,1622166820.4723802,0.46423420000000004,0.33979899999999996,0.3895382,0.4616704,0.5439957999999999,0.2225044,OP,TRA
id_0,lesson_1,2021-06-13 18:33:47.073826,1622166821.47272,0.4540638,0.345828,0.3889038,0.45294209999999996,0.5398696999999999,0.2375611,OP,TRA
id_0,lesson_1,2021-06-13 18:33:48.073826,1622166822.47306,0.4438934,0.35185700000000003,0.38826940000000004,0.4442138000000001,0.5357436,0.2526178,OP,TRA
id_0,lesson_1,2021-06-13 18:33:49.073826,1622166823.4734,0.433723,0.35788600000000004,0.387635,0.43548549999999997,0.5316175,0.2676745,OP,TRA
id_0,lesson_1,2021-06-13 18:33:50.073826,1622166824.47374,0.4235526,0.363915,0.3870006,0.4267572000000001,0.5274913999999999,0.2827312,OP,TRA
id_0,lesson_1,2021-06-13 18:33:51.073826,1622166825.47408,0.4133822,0.369944,0.38636620000000005,0.4180289,0.5233652999999999,0.29778790000000005,OP,TRA
id_0,lesson_1,2021-06-13 18:33:52.073826,1622166826.4744198,0.4032118,0.375973,0.38573179999999996,0.40930059999999996,0.5192392,0.3128446,OP,TRA
id_0,lesson_1,2021-06-13 18:33:53.073826,1622166827.47476,0.39304140000000004,0.382002,0.38509740000000003,0.4005723000000001,0.5151131,0.32790129999999995,OP,TRA
id_0,lesson_1,2021-06-13 18:33:54.073826,1622166828.4751,0.382871,0.388031,0.384463,0.391844,0.510987,0.342958,OP,TRA
id_0,lesson_1,2021-06-13 18:33:55.073826,1622166829.47535,0.3969581,0.3846841,0.3900965,0.39897659999999996,0.5145962000000001,0.3550629,OP,TRA
id_0,lesson_1,2021-06-13 18:33:56.073826,1622166830.4756,0.4110452,0.38133720000000004,0.39573,0.4061092,0.5182053999999999,0.3671678,OP,TRA
id_0,lesson_1,2021-06-13 18:33:57.073826,1622166831.47585,0.4251323,0.3779903,0.40136350000000004,0.4132418000000001,0.5218146,0.3792727,OP,TRA
id_0,lesson_1,2021-06-13 18:33:58.073826,1622166832.4761,0.4392194,0.3746434,0.406997,0.4203744,0.5254238,0.3913776,TE,DNA
id_0,lesson_1,2021-06-13 18:33:59.073826,1622166833.47635,0.4533065000000001,0.3712965,0.4126305,0.42750699999999997,0.529033,0.4034825,TE,DNA
id_0,lesson_1,2021-06-13 18:34:00.073826,1622166834.4766002,0.46739359999999996,0.3679496,0.418264,0.43463959999999996,0.5326422,0.4155874,TE,DNA
id_0,lesson_1,2021-06-13 18:34:01.073826,1622166835.47685,0.4814807,0.3646027,0.4238975,0.44177219999999995,0.5362513999999999,0.42769229999999997,TE,DNA
id_0,lesson_1,2021-06-13 18:34:02.073826,1622166836.4771,0.4955678,0.3612558,0.42953100000000005,0.4489048000000001,0.5398606,0.4397972,TE,DNA
id_0,lesson_1,2021-06-13 18:34:03.073826,1622166837.47735,0.5096549,0.35790890000000003,0.43516450000000007,0.4560374,0.5434698,0.4519021,TE,DNA
id_0,lesson_1,2021-06-13 18:34:04.073826,1622166838.4776,0.523742,0.354562,0.44079799999999997,0.46316999999999997,0.547079,0.46400699999999995,TE,DNA
id_0,lesson_1,2021-06-13 18:34:05.073826,1622166839.4765198,0.5116808,0.3494561,0.4412812,0.46736679999999997,0.5483087,0.459168,TE,DNA
id_0,lesson_1,2021-06-13 18:34:06.073826,1622166840.47544,0.4996196000000001,0.3443502,0.4417644,0.47156359999999997,0.5495384,0.454329,TE,DNA
id_0,lesson_1,2021-06-13 18:34:07.073826,1622166841.47436,0.4875584000000001,0.3392443,0.44224759999999996,0.4757604,0.5507681,0.44948999999999995,TE,DNA
id_0,lesson_1,2021-06-13 18:34:08.073826,1622166842.4732802,0.47549719999999995,0.3341384,0.4427308,0.4799572,0.5519978,0.444651,TE,DNA
id_0,lesson_1,2021-06-13 18:34:09.073826,1622166843.4722,0.46343599999999996,0.3290325,0.44321400000000005,0.484154,0.5532275,0.439812,TE,DNA
id_0,lesson_1,2021-06-13 18:34:10.073826,1622166844.4711199,0.45137479999999996,0.32392659999999995,0.44369719999999996,0.4883508,0.5544571999999999,0.43497299999999994,TE,DNA
id_0,lesson_1,2021-06-13 18:34:11.073826,1622166845.47004,0.43931359999999997,0.3188207,0.4441804,0.4925476,0.5556869000000001,0.430134,TE,DNA
id_0,lesson_1,2021-06-13 18:34:12.073826,1622166846.46896,0.42725240000000003,0.31371479999999996,0.4446636000000001,0.49674440000000003,0.5569166,0.425295,TE,DNA
id_0,lesson_1,2021-06-13 18:34:13.073826,1622166847.46788,0.41519120000000004,0.3086089,0.4451468,0.5009412,0.5581463000000001,0.42045600000000005,TE,DNA
id_0,lesson_1,2021-06-13 18:34:14.073826,1622166848.4668,0.40313000000000004,0.303503,0.44563,0.505138,0.559376,0.415617,TE,DNA
id_0,lesson_1,2021-06-13 18:34:15.073826,1622166849.46735,0.4180102,0.312014,0.4499629,0.5168093,0.5694159000000001,0.4245604,TE,DNA
id_0,lesson_1,2021-06-13 18:34:16.073826,1622166850.4679,0.43289040000000006,0.320525,0.45429579999999997,0.5284806,0.5794558000000001,0.43350379999999994,TE,DNA
id_0,lesson_1,2021-06-13 18:34:17.073826,1622166851.46845,0.4477706,0.329036,0.4586287,0.5401519,0.5894957,0.4424472,TE,DNA
id_0,lesson_1,2021-06-13 18:34:18.073826,1622166852.4689999,0.4626508,0.337547,0.4629616,0.5518232,0.5995356,0.4513906,TE,DNA
id_0,lesson_1,2021-06-13 18:34:19.073826,1622166853.46955,0.47753100000000004,0.346058,0.46729449999999995,0.5634945,0.6095755,0.460334,TE,DNA
id_0,lesson_1,2021-06-13 18:34:20.073826,1622166854.4701,0.4924112,0.354569,0.47162740000000003,0.5751658000000001,0.6196154,0.4692774,TE,DNA
id_0,lesson_1,2021-06-13 18:34:21.073826,1622166855.47065,0.5072914000000001,0.36308,0.4759603,0.5868371,0.6296553,0.47822079999999995,TE,DNA
id_0,lesson_1,2021-06-13 18:34:22.073826,1622166856.4712,0.5221716,0.371591,0.4802932,0.5985083999999999,0.6396951999999999,0.4871642000000001,TE,DNA
id_0,lesson_1,2021-06-13 18:34:23.073826,1622166857.47175,0.5370518,0.380102,0.48462609999999995,0.6101797,0.6497351,0.4961076,TE,DNA
id_0,lesson_1,2021-06-13 18:34:24.073826,1622166858.4723,0.551932,0.388613,0.48895900000000003,0.621851,0.659775,0.505051,TE,DNA
id_0,lesson_1,2021-06-13 18:34:25.073826,1622166859.4727402,0.5314576,0.38827940000000005,0.4776595,0.6006111000000001,0.6467080000000001,0.4920384,TE,DNA
id_0,lesson_1,2021-06-13 18:34:26.073826,1622166860.47318,0.5109832000000001,0.3879458,0.46636000000000005,0.5793712,0.633641,0.4790258,TE,DNA
id_0,lesson_1,2021-06-13 18:34:27.073826,1622166861.47362,0.4905088,0.3876122,0.4550605,0.5581313,0.620574,0.46601320000000007,TE,DNA
id_0,lesson_1,2021-06-13 18:34:28.073826,1622166862.47406,0.4700344,0.3872786,0.44376099999999996,0.5368914,0.607507,0.4530006,TE,DNA
id_0,lesson_1,2021-06-13 18:34:29.073826,1622166863.4745002,0.44956,0.386945,0.4324615,0.5156515,0.5944400000000001,0.4399880000000001,TE,DNA
id_0,lesson_1,2021-06-13 18:34:30.073826,1622166864.47494,0.42908559999999996,0.3866114,0.421162,0.4944116,0.5813729999999999,0.4269754,TE,DNA
id_0,lesson_1,2021-06-13 18:34:31.073826,1622166865.4753802,0.4086112,0.3862778,0.4098625,0.47317170000000003,0.5683060000000001,0.41396279999999996,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:32.073826,1622166866.4758198,0.3881368,0.3859442,0.398563,0.4519318,0.555239,0.4009502,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:33.073826,1622166867.4762602,0.3676624,0.3856106,0.3872635,0.43069189999999996,0.5421720000000001,0.3879376,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:34.073826,1622166868.4767,0.347188,0.385277,0.37596399999999996,0.409452,0.529105,0.374925,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:35.073826,1622166869.47916,0.3433163,0.37821950000000004,0.3729217,0.4038074,0.5254646000000001,0.35987290000000005,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:36.073826,1622166870.4816198,0.3394446,0.371162,0.3698794,0.3981628,0.5218242000000001,0.3448208,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:37.073826,1622166871.48408,0.3355729,0.3641045,0.36683709999999997,0.39251820000000004,0.5181838000000001,0.32976869999999997,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:38.073826,1622166872.48654,0.33170120000000003,0.357047,0.3637948,0.3868736,0.5145434,0.31471659999999996,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:39.073826,1622166873.4889998,0.3278295,0.34998949999999995,0.3607525,0.381229,0.510903,0.2996645,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:40.073826,1622166874.4914598,0.3239578,0.342932,0.35771020000000003,0.3755844,0.5072626,0.28461240000000004,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:41.073826,1622166875.4939198,0.3200861,0.3358745,0.35466790000000004,0.3699398,0.5036222,0.26956030000000003,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:42.073826,1622166876.49638,0.3162144,0.328817,0.3516256,0.36429520000000004,0.4999818,0.2545082,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:43.073826,1622166877.49884,0.31234270000000003,0.3217595,0.3485833,0.3586506,0.49634140000000004,0.2394561,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:44.073826,1622166878.5013,0.308471,0.314702,0.345541,0.353006,0.492701,0.224404,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:45.073826,1622166879.50218,0.3093785,0.30893200000000004,0.3500275,0.3555612,0.49204970000000003,0.22803449999999997,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:46.073826,1622166880.5030599,0.310286,0.303162,0.354514,0.3581164,0.4913984,0.231665,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:47.073826,1622166881.50394,0.3111935,0.297392,0.3590005,0.3606716,0.49074709999999994,0.2352955,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:48.073826,1622166882.5048199,0.312101,0.291622,0.363487,0.3632268,0.49009579999999997,0.23892600000000003,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:49.073826,1622166883.5057,0.3130085,0.285852,0.3679735,0.365782,0.48944449999999995,0.2425565,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:50.073826,1622166884.50658,0.313916,0.280082,0.37246,0.36833720000000003,0.4887932,0.246187,OP,ASSOC
id_0,lesson_1,2021-06-13 18:34:51.073826,1622166885.5074599,0.31482350000000003,0.274312,0.3769465,0.37089240000000007,0.48814189999999996,0.24981750000000005,OP,DLG
id_0,lesson_1,2021-06-13 18:34:52.073826,1622166886.5083401,0.315731,0.268542,0.381433,0.3734476,0.4874906,0.253448,OP,DLG
id_0,lesson_1,2021-06-13 18:34:53.073826,1622166887.50922,0.31663850000000004,0.262772,0.3859195,0.37600279999999997,0.4868393,0.25707850000000004,OP,DLG
id_0,lesson_1,2021-06-13 18:34:54.073826,1622166888.5101,0.317546,0.257002,0.390406,0.378558,0.486188,0.260709,OP,DLG
id_0,lesson_1,2021-06-13 18:34:55.073826,1622166889.50806,0.3148994,0.2602233,0.3924343,0.3739187,0.4847178,0.2567902,OP,DLG
id_0,lesson_1,2021-06-13 18:34:56.073826,1622166890.5060198,0.3122528,0.26344460000000003,0.3944626,0.36927940000000004,0.48324759999999994,0.25287139999999997,OP,DLG
id_0,lesson_1,2021-06-13 18:34:57.073826,1622166891.5039802,0.3096062,0.2666659,0.39649090000000003,0.36464009999999997,0.4817774,0.2489526,OP,DLG
id_0,lesson_1,2021-06-13 18:34:58.073826,1622166892.50194,0.30695959999999994,0.26988720000000005,0.3985192,0.36000079999999995,0.4803072,0.2450338,OP,DLG
id_0,lesson_1,2021-06-13 18:34:59.073826,1622166893.4999,0.304313,0.2731085,0.4005475,0.3553615,0.478837,0.241115,OP,DLG
id_0,lesson_1,2021-06-13 18:35:00.073826,1622166894.49786,0.3016664,0.27632979999999996,0.4025758,0.35072220000000004,0.4773668,0.2371962,OP,DLG
id_0,lesson_1,2021-06-13 18:35:01.073826,1622166895.4958198,0.2990198,0.2795511,0.40460409999999997,0.3460829,0.47589659999999995,0.2332774,OP,DLG
id_0,lesson_1,2021-06-13 18:35:02.073826,1622166896.4937801,0.2963732,0.28277240000000003,0.4066324,0.34144359999999996,0.4744264,0.22935860000000002,OP,DLG
id_0,lesson_1,2021-06-13 18:35:03.073826,1622166897.49174,0.29372659999999995,0.2859937,0.4086607,0.33680429999999995,0.4729562,0.22543979999999997,OP,DLG
id_0,lesson_1,2021-06-13 18:35:04.073826,1622166898.4897,0.29108,0.289215,0.410689,0.332165,0.47148599999999996,0.221521,OP,DLG
id_0,lesson_1,2021-06-13 18:35:05.073826,1622166899.49037,0.2829138,0.2956656,0.4005415,0.32068359999999996,0.47109529999999994,0.2219741,OP,DLG
id_0,lesson_1,2021-06-13 18:35:06.073826,1622166900.49104,0.2747476,0.3021162,0.390394,0.3092022,0.4707046,0.2224272,OP,DLG
id_0,lesson_1,2021-06-13 18:35:07.073826,1622166901.4917102,0.2665814,0.30856680000000003,0.3802465,0.2977208,0.4703139,0.22288029999999998,OP,DLG
id_0,lesson_1,2021-06-13 18:35:08.073826,1622166902.4923801,0.2584152,0.31501740000000006,0.37009899999999996,0.28623940000000003,0.4699232,0.2233334,OP,DLG
id_0,lesson_1,2021-06-13 18:35:09.073826,1622166903.49305,0.250249,0.321468,0.3599515,0.274758,0.46953249999999996,0.22378649999999997,OP,DLG
id_0,lesson_1,2021-06-13 18:35:10.073826,1622166904.4937198,0.2420828,0.32791859999999995,0.349804,0.2632766,0.46914179999999994,0.2242396,OP,DLG
id_0,lesson_1,2021-06-13 18:35:11.073826,1622166905.49439,0.2339166,0.33436920000000003,0.33965650000000003,0.2517952,0.4687511,0.22469270000000002,OP,DLG
id_0,lesson_1,2021-06-13 18:35:12.073826,1622166906.4950602,0.2257504,0.3408198,0.329509,0.2403138,0.4683604,0.2251458,OP,DLG
id_0,lesson_1,2021-06-13 18:35:13.073826,1622166907.4957302,0.2175842,0.34727040000000003,0.3193615,0.22883240000000002,0.4679697,0.2255989,OP,DLG
id_0,lesson_1,2021-06-13 18:35:14.073826,1622166908.4964,0.209418,0.353721,0.309214,0.21735100000000002,0.467579,0.226052,OP,DLG
id_0,lesson_1,2021-06-13 18:35:15.073826,1622166909.4955704,0.204398,0.3378414,0.3174285,0.22504870000000002,0.4665553,0.2160304,OP,DLG
id_0,lesson_1,2021-06-13 18:35:16.073826,1622166910.49474,0.199378,0.3219618,0.32564299999999996,0.2327464,0.4655316000000001,0.20600879999999996,OP,DLG
id_0,lesson_1,2021-06-13 18:35:17.073826,1622166911.49391,0.194358,0.3060822,0.3338575,0.24044410000000002,0.4645079,0.1959872,OP,DLG
id_0,lesson_1,2021-06-13 18:35:18.073826,1622166912.4930801,0.189338,0.2902026,0.342072,0.24814179999999997,0.46348420000000007,0.1859656,OP,DLG
id_0,lesson_1,2021-06-13 18:35:19.073826,1622166913.49225,0.184318,0.274323,0.3502865,0.2558395,0.4624605000000001,0.17594400000000002,OP,DLG
id_0,lesson_1,2021-06-13 18:35:20.073826,1622166914.49142,0.179298,0.2584434,0.358501,0.2635372,0.4614368,0.1659224,OP,DLG
id_0,lesson_1,2021-06-13 18:35:21.073826,1622166915.49059,0.174278,0.2425638,0.3667155,0.2712349,0.46041309999999996,0.15590079999999998,OP,DLG
id_0,lesson_1,2021-06-13 18:35:22.073826,1622166916.4897602,0.169258,0.2266842,0.37493000000000004,0.2789326,0.4593894,0.14587920000000001,OP,DLG
id_0,lesson_1,2021-06-13 18:35:23.073826,1622166917.48893,0.16423800000000002,0.21080460000000004,0.3831445,0.2866303,0.4583657,0.1358576,OP,DLG
